,timestamp,location,track,week,pacing,rating
1396,,Los Angeles,Apps,8,Just right,9
1397,,Los Angeles,Games,8,Just right,9
1398,,Los Angeles,Apps,8,Just right,10
1399,,Los Angeles,Games,8,A little too slow,9
1400,,Los Angeles,Apps,8,Just right,10
1401,,Tokyo,Apps,3,A little too fast,9
1402,,Tokyo,Apps,3,Just right,10
1403,,Tokyo,Apps,3,Just right,10
1404,,New York City,"Apps, Explorer",6,Just right,8
1405,,,,7,Just right,7
1406,,New York City,"Apps, Explorer",6,Just right,10
1407,,Washington DC,"Apps, Explorer",7,Just right,5
1408,,New York City,Apps,6,Just right,8
1409,,New York City,Apps,6,Just right,10
1410,,,,6,Just right,10
1412,,Tokyo,Apps,3,Just right,9
1413,,Tokyo,Apps,3,A little too fast,9
1414,,New York City,Apps,6,Just right,10
1415,,Los Angeles,Apps,8,A little too fast,10
1416,,Tokyo,Apps,3,Just right,10
1417,,Tokyo,Apps,3,Just right,8
1418,,Los Angeles,Games,8,A little too slow,8
1419,,Tokyo,Apps,3,Just right,8
1420,,New York City,Games,7,Just right,10
1421,,New York City,"Games, Explorer",7,Just right,10
1422,,New York City,Games,7,A little too fast,10
1423,,New York City,Games,7,Just right,10
1424,,New York City,Apps,7,Just right,8
1425,,New York City,Games,7,Just right,9
1426,,New York City,"Games, Explorer",7,Just right,10
1427,,New York City,Games,7,Just right,9
1428,,New York City,Apps,7,Just right,9
1429,,New York City,Apps,7,A little too fast,8
1430,,New York City,Games,7,Just right,10
1431,,New York City,Apps,7,Just right,10
1432,,New York City,Games,7,Just right,9
1433,,New York City,Apps,7,Just right,9
1434,,New York City,Apps,7,Just right,10
1435,,New York City,Apps,7,Just right,8
1436,,New York City,Apps,7,A little too fast,7
1437,,New York City,"Apps, Explorer",7,Way too fast,7
1438,,New York City,Apps,7,Just right,7
1439,,New York City,Apps,7,Just right,9
1440,,New York City,Apps,7,Just right,8
1441,,New York City,"Games, Explorer",7,Just right,7
1442,,New York City,"Apps, Explorer",7,Just right,10
1443,,New York City,"Apps, Explorer",7,Just right,10
1444,,New York City,Games,7,A little too fast,9
1445,,New York City,Apps,7,Just right,9
1446,,New York City,Apps,7,Just right,3
1447,,New York City,"Games, Explorer",7,Just right,10
1448,,New York City,"Apps, Explorer",7,Just right,10
1449,,New York City,"Apps, Explorer",7,Just right,8
1450,,New York City,Apps,7,Just right,10
1451,,New York City,"Apps, Explorer",7,A little too slow,1
1452,,New York City,Apps,5,Just right,8
